Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 08:13:19.106632 - (6, 45) train_loss : 0.720176100730896 
DLL 2020-03-10 08:13:20.447873 - (6, 46) glob_iter/iters_per_epoch : 634/98 
DLL 2020-03-10 08:13:21.706479 - (6, 46) train_loss : 0.7286171913146973 
DLL 2020-03-10 08:13:23.028313 - (6, 47) glob_iter/iters_per_epoch : 635/98 
DLL 2020-03-10 08:13:23.719469 - (6, 47) train_loss : 0.7446677684783936 
DLL 2020-03-10 08:13:24.878100 - (6, 48) glob_iter/iters_per_epoch : 636/98 
DLL 2020-03-10 08:13:25.902515 - (6, 48) train_loss : 0.6232119798660278 
DLL 2020-03-10 08:13:27.438135 - (6, 49) glob_iter/iters_per_epoch : 637/98 
DLL 2020-03-10 08:13:28.496273 - (6, 49) train_loss : 0.7973031401634216 
DLL 2020-03-10 08:13:29.727108 - (6, 50) glob_iter/iters_per_epoch : 638/98 
DLL 2020-03-10 08:13:30.458411 - (6, 50) train_loss : 0.7643400430679321 
DLL 2020-03-10 08:13:31.727473 - (6, 51) glob_iter/iters_per_epoch : 639/98 
DLL 2020-03-10 08:13:32.732010 - (6, 51) train_loss : 0.8488004207611084 
DLL 2020-03-10 08:13:33.914378 - (6, 52) glob_iter/iters_per_epoch : 640/98 
DLL 2020-03-10 08:13:35.073809 - (6, 52) train_loss : 0.8184401988983154 
DLL 2020-03-10 08:13:36.362471 - (6, 53) glob_iter/iters_per_epoch : 641/98 
DLL 2020-03-10 08:13:37.947691 - (6, 53) train_loss : 0.7005486488342285 
DLL 2020-03-10 08:13:39.412419 - (6, 54) glob_iter/iters_per_epoch : 642/98 
DLL 2020-03-10 08:13:40.289664 - (6, 54) train_loss : 0.8511906862258911 
DLL 2020-03-10 08:13:41.399278 - (6, 55) glob_iter/iters_per_epoch : 643/98 
DLL 2020-03-10 08:13:43.138012 - (6, 55) train_loss : 0.7030174732208252 
DLL 2020-03-10 08:13:44.597418 - (6, 56) glob_iter/iters_per_epoch : 644/98 
DLL 2020-03-10 08:13:45.463249 - (6, 56) train_loss : 0.8455879092216492 
DLL 2020-03-10 08:13:46.599713 - (6, 57) glob_iter/iters_per_epoch : 645/98 
DLL 2020-03-10 08:13:47.969992 - (6, 57) train_loss : 0.7912280559539795 
DLL 2020-03-10 08:13:49.302847 - (6, 58) glob_iter/iters_per_epoch : 646/98 
DLL 2020-03-10 08:13:50.037090 - (6, 58) train_loss : 0.745182454586029 
DLL 2020-03-10 08:13:51.281656 - (6, 59) glob_iter/iters_per_epoch : 647/98 
DLL 2020-03-10 08:13:52.978907 - (6, 59) train_loss : 0.645285964012146 
DLL 2020-03-10 08:13:54.651607 - (6, 60) glob_iter/iters_per_epoch : 648/98 
DLL 2020-03-10 08:13:55.758911 - (6, 60) train_loss : 0.6207178831100464 
DLL 2020-03-10 08:13:57.391133 - (6, 61) glob_iter/iters_per_epoch : 649/98 
DLL 2020-03-10 08:13:58.942191 - (6, 61) train_loss : 0.8154244422912598 
DLL 2020-03-10 08:14:00.279526 - (6, 62) glob_iter/iters_per_epoch : 650/98 
DLL 2020-03-10 08:14:01.454999 - (6, 62) train_loss : 0.8137547969818115 
DLL 2020-03-10 08:14:02.627508 - (6, 63) glob_iter/iters_per_epoch : 651/98 
DLL 2020-03-10 08:14:03.368847 - (6, 63) train_loss : 0.7974270582199097 
DLL 2020-03-10 08:14:04.564059 - (6, 64) glob_iter/iters_per_epoch : 652/98 
DLL 2020-03-10 08:14:05.653643 - (6, 64) train_loss : 0.846617579460144 
DLL 2020-03-10 08:14:06.794571 - (6, 65) glob_iter/iters_per_epoch : 653/98 
DLL 2020-03-10 08:14:08.437752 - (6, 65) train_loss : 0.8492806553840637 
DLL 2020-03-10 08:14:09.746093 - (6, 66) glob_iter/iters_per_epoch : 654/98 
DLL 2020-03-10 08:14:10.928796 - (6, 66) train_loss : 0.7917397022247314 
DLL 2020-03-10 08:14:12.214291 - (6, 67) glob_iter/iters_per_epoch : 655/98 
DLL 2020-03-10 08:14:13.362685 - (6, 67) train_loss : 0.8292076587677002 
DLL 2020-03-10 08:14:14.543339 - (6, 68) glob_iter/iters_per_epoch : 656/98 
DLL 2020-03-10 08:14:15.816851 - (6, 68) train_loss : 0.7578047513961792 
DLL 2020-03-10 08:14:17.164145 - (6, 69) glob_iter/iters_per_epoch : 657/98 
DLL 2020-03-10 08:14:18.334959 - (6, 69) train_loss : 0.8883412480354309 
DLL 2020-03-10 08:14:19.541147 - (6, 70) glob_iter/iters_per_epoch : 658/98 
DLL 2020-03-10 08:14:20.718445 - (6, 70) train_loss : 0.6668474674224854 
DLL 2020-03-10 08:14:22.117665 - (6, 71) glob_iter/iters_per_epoch : 659/98 
DLL 2020-03-10 08:14:23.259244 - (6, 71) train_loss : 0.8710545301437378 
DLL 2020-03-10 08:14:24.474849 - (6, 72) glob_iter/iters_per_epoch : 660/98 
DLL 2020-03-10 08:14:26.888352 - (6, 72) train_loss : 0.727270245552063 
DLL 2020-03-10 08:14:28.431870 - (6, 73) glob_iter/iters_per_epoch : 661/98 
DLL 2020-03-10 08:14:29.090358 - (6, 73) train_loss : 0.848334789276123 
DLL 2020-03-10 08:14:30.199746 - (6, 74) glob_iter/iters_per_epoch : 662/98 
DLL 2020-03-10 08:14:31.185675 - (6, 74) train_loss : 0.810165524482727 
DLL 2020-03-10 08:14:32.343998 - (6, 75) glob_iter/iters_per_epoch : 663/98 
DLL 2020-03-10 08:14:34.162732 - (6, 75) train_loss : 0.8681349754333496 
DLL 2020-03-10 08:14:35.443116 - (6, 76) glob_iter/iters_per_epoch : 664/98 
DLL 2020-03-10 08:14:38.204641 - (6, 76) train_loss : 0.7688808441162109 
DLL 2020-03-10 08:14:39.696595 - (6, 77) glob_iter/iters_per_epoch : 665/98 
DLL 2020-03-10 08:14:41.621223 - (6, 77) train_loss : 0.637722909450531 
DLL 2020-03-10 08:14:43.194460 - (6, 78) glob_iter/iters_per_epoch : 666/98 
DLL 2020-03-10 08:14:44.003659 - (6, 78) train_loss : 0.8494137525558472 
DLL 2020-03-10 08:14:45.080907 - (6, 79) glob_iter/iters_per_epoch : 667/98 
DLL 2020-03-10 08:14:46.033945 - (6, 79) train_loss : 0.8250302076339722 
DLL 2020-03-10 08:14:47.164724 - (6, 80) glob_iter/iters_per_epoch : 668/98 
DLL 2020-03-10 08:14:48.892255 - (6, 80) train_loss : 0.649931788444519 
DLL 2020-03-10 08:14:50.448402 - (6, 81) glob_iter/iters_per_epoch : 669/98 
DLL 2020-03-10 08:14:52.348954 - (6, 81) train_loss : 0.703554630279541 
DLL 2020-03-10 08:14:53.874125 - (6, 82) glob_iter/iters_per_epoch : 670/98 
DLL 2020-03-10 08:14:55.243212 - (6, 82) train_loss : 0.7182043194770813 
DLL 2020-03-10 08:14:56.609501 - (6, 83) glob_iter/iters_per_epoch : 671/98 
DLL 2020-03-10 08:14:57.524074 - (6, 83) train_loss : 0.6931312084197998 
DLL 2020-03-10 08:14:58.800320 - (6, 84) glob_iter/iters_per_epoch : 672/98 
DLL 2020-03-10 08:14:59.800028 - (6, 84) train_loss : 0.7927837371826172 
DLL 2020-03-10 08:15:00.961607 - (6, 85) glob_iter/iters_per_epoch : 673/98 
DLL 2020-03-10 08:15:02.001922 - (6, 85) train_loss : 0.7736223936080933 
DLL 2020-03-10 08:15:03.167397 - (6, 86) glob_iter/iters_per_epoch : 674/98 
DLL 2020-03-10 08:15:04.169732 - (6, 86) train_loss : 0.7423514723777771 
DLL 2020-03-10 08:15:05.391436 - (6, 87) glob_iter/iters_per_epoch : 675/98 
DLL 2020-03-10 08:15:06.365577 - (6, 87) train_loss : 0.7930939793586731 
DLL 2020-03-10 08:15:07.514796 - (6, 88) glob_iter/iters_per_epoch : 676/98 
DLL 2020-03-10 08:15:08.220513 - (6, 88) train_loss : 0.8312669396400452 
DLL 2020-03-10 08:15:09.297263 - (6, 89) glob_iter/iters_per_epoch : 677/98 
DLL 2020-03-10 08:15:10.396450 - (6, 89) train_loss : 0.7208288311958313 
DLL 2020-03-10 08:15:11.595414 - (6, 90) glob_iter/iters_per_epoch : 678/98 
DLL 2020-03-10 08:15:12.669681 - (6, 90) train_loss : 0.5367999076843262 
DLL 2020-03-10 08:15:14.367465 - (6, 91) glob_iter/iters_per_epoch : 679/98 
DLL 2020-03-10 08:15:16.307439 - (6, 91) train_loss : 0.7160961031913757 
DLL 2020-03-10 08:15:17.811530 - (6, 92) glob_iter/iters_per_epoch : 680/98 
DLL 2020-03-10 08:15:19.554921 - (6, 92) train_loss : 0.6455374956130981 
DLL 2020-03-10 08:15:21.031700 - (6, 93) glob_iter/iters_per_epoch : 681/98 
DLL 2020-03-10 08:15:21.719725 - (6, 93) train_loss : 0.805917501449585 
DLL 2020-03-10 08:15:22.791915 - (6, 94) glob_iter/iters_per_epoch : 682/98 
DLL 2020-03-10 08:15:23.568369 - (6, 94) train_loss : 0.6806674003601074 
DLL 2020-03-10 08:15:24.825826 - (6, 95) glob_iter/iters_per_epoch : 683/98 
DLL 2020-03-10 08:15:26.224887 - (6, 95) train_loss : 0.766982913017273 
DLL 2020-03-10 08:15:27.449204 - (6, 96) glob_iter/iters_per_epoch : 684/98 
DLL 2020-03-10 08:15:28.751304 - (6, 96) train_loss : 0.7915436029434204 
DLL 2020-03-10 08:15:30.027059 - (6, 97) glob_iter/iters_per_epoch : 685/98 
DLL 2020-03-10 08:15:30.681356 - (6, 97) train_loss : 0.8888013958930969 
DLL 2020-03-10 08:15:31.752880 - (6,) train_loss : 0.7729939605508532 
DLL 2020-03-10 08:15:32.721296 - (6, 97, 0) val_items_per_sec : 16630.421086406965 
DLL 2020-03-10 08:15:32.751892 - (6,) val_loss : 0.7792500257492065 
DLL 2020-03-10 08:15:32.751963 - (6,) val_items_per_sec : 16630.421086406965 
DLL 2020-03-10 08:15:33.475904 - (7, 0) glob_iter/iters_per_epoch : 686/98 
DLL 2020-03-10 08:15:34.888210 - (7, 0) train_loss : 0.7255375981330872 
DLL 2020-03-10 08:15:36.133018 - (7, 1) glob_iter/iters_per_epoch : 687/98 
DLL 2020-03-10 08:15:38.036399 - (7, 1) train_loss : 0.6173528432846069 
DLL 2020-03-10 08:15:39.660402 - (7, 2) glob_iter/iters_per_epoch : 688/98 
DLL 2020-03-10 08:15:40.950920 - (7, 2) train_loss : 0.6955341100692749 
DLL 2020-03-10 08:15:42.301986 - (7, 3) glob_iter/iters_per_epoch : 689/98 
DLL 2020-03-10 08:15:43.002685 - (7, 3) train_loss : 0.7684019804000854 
DLL 2020-03-10 08:15:44.164842 - (7, 4) glob_iter/iters_per_epoch : 690/98 
DLL 2020-03-10 08:15:45.053893 - (7, 4) train_loss : 0.6498780250549316 
DLL 2020-03-10 08:15:46.477475 - (7, 5) glob_iter/iters_per_epoch : 691/98 
DLL 2020-03-10 08:15:47.121609 - (7, 5) train_loss : 0.8715810775756836 
DLL 2020-03-10 08:15:48.163271 - (7, 6) glob_iter/iters_per_epoch : 692/98 
DLL 2020-03-10 08:15:49.275904 - (7, 6) train_loss : 0.5917869806289673 
DLL 2020-03-10 08:15:50.706428 - (7, 7) glob_iter/iters_per_epoch : 693/98 
DLL 2020-03-10 08:15:52.040317 - (7, 7) train_loss : 0.6867252588272095 
DLL 2020-03-10 08:15:53.532549 - (7, 8) glob_iter/iters_per_epoch : 694/98 
DLL 2020-03-10 08:15:54.465465 - (7, 8) train_loss : 0.781171441078186 
DLL 2020-03-10 08:15:55.528794 - (7, 9) glob_iter/iters_per_epoch : 695/98 
DLL 2020-03-10 08:15:57.539524 - (7, 9) train_loss : 0.5893407464027405 
DLL 2020-03-10 08:15:59.092519 - (7, 10) glob_iter/iters_per_epoch : 696/98 
DLL 2020-03-10 08:16:00.000515 - (7, 10) train_loss : 0.6795725226402283 
DLL 2020-03-10 08:16:01.292037 - (7, 11) glob_iter/iters_per_epoch : 697/98 
DLL 2020-03-10 08:16:02.712411 - (7, 11) train_loss : 0.7947993874549866 
DLL 2020-03-10 08:16:03.904623 - (7, 12) glob_iter/iters_per_epoch : 698/98 
DLL 2020-03-10 08:16:04.760945 - (7, 12) train_loss : 0.6833073496818542 
DLL 2020-03-10 08:16:06.099845 - (7, 13) glob_iter/iters_per_epoch : 699/98 
DLL 2020-03-10 08:16:07.843126 - (7, 13) train_loss : 0.7728936672210693 
DLL 2020-03-10 08:16:09.288884 - (7, 14) glob_iter/iters_per_epoch : 700/98 
DLL 2020-03-10 08:16:11.277143 - (7, 14) train_loss : 0.6745054721832275 
DLL 2020-03-10 08:16:12.961524 - (7, 15) glob_iter/iters_per_epoch : 701/98 
DLL 2020-03-10 08:16:13.922951 - (7, 15) train_loss : 0.8957399725914001 
DLL 2020-03-10 08:16:14.935066 - (7, 16) glob_iter/iters_per_epoch : 702/98 
DLL 2020-03-10 08:16:16.137327 - (7, 16) train_loss : 0.7255690693855286 
DLL 2020-03-10 08:16:17.440072 - (7, 17) glob_iter/iters_per_epoch : 703/98 
DLL 2020-03-10 08:16:18.376741 - (7, 17) train_loss : 0.7638779282569885 
DLL 2020-03-10 08:16:19.528228 - (7, 18) glob_iter/iters_per_epoch : 704/98 
DLL 2020-03-10 08:16:21.472861 - (7, 18) train_loss : 0.7056751251220703 
DLL 2020-03-10 08:16:22.931661 - (7, 19) glob_iter/iters_per_epoch : 705/98 
DLL 2020-03-10 08:16:23.779735 - (7, 19) train_loss : 0.7889478206634521 
DLL 2020-03-10 08:16:25.075049 - (7, 20) glob_iter/iters_per_epoch : 706/98 
DLL 2020-03-10 08:16:26.627554 - (7, 20) train_loss : 0.7555176019668579 
DLL 2020-03-10 08:16:27.930889 - (7, 21) glob_iter/iters_per_epoch : 707/98 
DLL 2020-03-10 08:16:29.736930 - (7, 21) train_loss : 0.6425637006759644 
DLL 2020-03-10 08:16:31.443319 - (7, 22) glob_iter/iters_per_epoch : 708/98 
DLL 2020-03-10 08:16:32.370799 - (7, 22) train_loss : 0.7411471605300903 
DLL 2020-03-10 08:16:33.606234 - (7, 23) glob_iter/iters_per_epoch : 709/98 
DLL 2020-03-10 08:16:34.425507 - (7, 23) train_loss : 0.7123836278915405 
DLL 2020-03-10 08:16:35.683620 - (7, 24) glob_iter/iters_per_epoch : 710/98 
DLL 2020-03-10 08:16:37.172896 - (7, 24) train_loss : 0.6875303983688354 
DLL 2020-03-10 08:16:38.445071 - (7, 25) glob_iter/iters_per_epoch : 711/98 
DLL 2020-03-10 08:16:39.923367 - (7, 25) train_loss : 0.6793924570083618 
DLL 2020-03-10 08:16:41.241582 - (7, 26) glob_iter/iters_per_epoch : 712/98 
DLL 2020-03-10 08:16:41.863346 - (7, 26) train_loss : 0.783907413482666 
DLL 2020-03-10 08:16:42.916481 - (7, 27) glob_iter/iters_per_epoch : 713/98 
DLL 2020-03-10 08:16:44.171170 - (7, 27) train_loss : 0.6615066528320312 
DLL 2020-03-10 08:16:45.470926 - (7, 28) glob_iter/iters_per_epoch : 714/98 
DLL 2020-03-10 08:16:46.995811 - (7, 28) train_loss : 0.7463427782058716 
DLL 2020-03-10 08:16:48.317809 - (7, 29) glob_iter/iters_per_epoch : 715/98 
DLL 2020-03-10 08:16:49.263885 - (7, 29) train_loss : 0.7181857824325562 
DLL 2020-03-10 08:16:50.491701 - (7, 30) glob_iter/iters_per_epoch : 716/98 
DLL 2020-03-10 08:16:52.321059 - (7, 30) train_loss : 0.7816693186759949 
DLL 2020-03-10 08:16:53.628664 - (7, 31) glob_iter/iters_per_epoch : 717/98 
DLL 2020-03-10 08:16:54.440639 - (7, 31) train_loss : 0.7575651407241821 
DLL 2020-03-10 08:16:55.492432 - (7, 32) glob_iter/iters_per_epoch : 718/98 
DLL 2020-03-10 08:16:56.462414 - (7, 32) train_loss : 0.7758809328079224 
DLL 2020-03-10 08:16:57.633468 - (7, 33) glob_iter/iters_per_epoch : 719/98 
DLL 2020-03-10 08:16:58.873265 - (7, 33) train_loss : 0.6064673066139221 
DLL 2020-03-10 08:17:00.287013 - (7, 34) glob_iter/iters_per_epoch : 720/98 
DLL 2020-03-10 08:17:02.643548 - (7, 34) train_loss : 0.6605592966079712 
DLL 2020-03-10 08:17:04.224116 - (7, 35) glob_iter/iters_per_epoch : 721/98 
DLL 2020-03-10 08:17:05.365820 - (7, 35) train_loss : 0.766390323638916 
DLL 2020-03-10 08:17:06.600486 - (7, 36) glob_iter/iters_per_epoch : 722/98 
DLL 2020-03-10 08:17:08.132337 - (7, 36) train_loss : 0.6241733431816101 
DLL 2020-03-10 08:17:09.664216 - (7, 37) glob_iter/iters_per_epoch : 723/98 
DLL 2020-03-10 08:17:10.867259 - (7, 37) train_loss : 0.8084656000137329 
DLL 2020-03-10 08:17:12.083230 - (7, 38) glob_iter/iters_per_epoch : 724/98 
DLL 2020-03-10 08:17:12.958944 - (7, 38) train_loss : 0.5788012742996216 
DLL 2020-03-10 08:17:14.576427 - (7, 39) glob_iter/iters_per_epoch : 725/98 
DLL 2020-03-10 08:17:15.347142 - (7, 39) train_loss : 0.7674952745437622 
DLL 2020-03-10 08:17:16.531591 - (7, 40) glob_iter/iters_per_epoch : 726/98 
DLL 2020-03-10 08:17:17.817307 - (7, 40) train_loss : 0.7471237778663635 
DLL 2020-03-10 08:17:19.154237 - (7, 41) glob_iter/iters_per_epoch : 727/98 
DLL 2020-03-10 08:17:19.930280 - (7, 41) train_loss : 0.8931008577346802 
DLL 2020-03-10 08:17:20.954264 - (7, 42) glob_iter/iters_per_epoch : 728/98 
DLL 2020-03-10 08:17:21.653225 - (7, 42) train_loss : 0.810547947883606 
DLL 2020-03-10 08:17:22.805236 - (7, 43) glob_iter/iters_per_epoch : 729/98 
DLL 2020-03-10 08:17:24.026736 - (7, 43) train_loss : 0.8150746822357178 
DLL 2020-03-10 08:17:25.080264 - (7, 44) glob_iter/iters_per_epoch : 730/98 
DLL 2020-03-10 08:17:26.001359 - (7, 44) train_loss : 0.8578589558601379 
DLL 2020-03-10 08:17:27.025073 - (7, 45) glob_iter/iters_per_epoch : 731/98 
DLL 2020-03-10 08:17:28.622269 - (7, 45) train_loss : 0.75773686170578 
DLL 2020-03-10 08:17:29.861504 - (7, 46) glob_iter/iters_per_epoch : 732/98 
DLL 2020-03-10 08:17:31.617738 - (7, 46) train_loss : 0.6023205518722534 
DLL 2020-03-10 08:17:33.187776 - (7, 47) glob_iter/iters_per_epoch : 733/98 
DLL 2020-03-10 08:17:34.692948 - (7, 47) train_loss : 0.6983927488327026 
DLL 2020-03-10 08:17:36.118565 - (7, 48) glob_iter/iters_per_epoch : 734/98 
DLL 2020-03-10 08:17:38.541898 - (7, 48) train_loss : 0.6507931351661682 
DLL 2020-03-10 08:17:40.111613 - (7, 49) glob_iter/iters_per_epoch : 735/98 
DLL 2020-03-10 08:17:40.906773 - (7, 49) train_loss : 0.7430675029754639 
DLL 2020-03-10 08:17:42.117372 - (7, 50) glob_iter/iters_per_epoch : 736/98 
DLL 2020-03-10 08:17:43.963689 - (7, 50) train_loss : 0.7562096118927002 
DLL 2020-03-10 08:17:45.251379 - (7, 51) glob_iter/iters_per_epoch : 737/98 
DLL 2020-03-10 08:17:46.282098 - (7, 51) train_loss : 0.7099887728691101 
DLL 2020-03-10 08:17:47.461814 - (7, 52) glob_iter/iters_per_epoch : 738/98 
DLL 2020-03-10 08:17:48.686444 - (7, 52) train_loss : 0.8159008622169495 
DLL 2020-03-10 08:17:49.840131 - (7, 53) glob_iter/iters_per_epoch : 739/98 
DLL 2020-03-10 08:17:50.872856 - (7, 53) train_loss : 0.7028223276138306 
DLL 2020-03-10 08:17:52.154488 - (7, 54) glob_iter/iters_per_epoch : 740/98 
DLL 2020-03-10 08:17:54.233029 - (7, 54) train_loss : 0.6713865995407104 
DLL 2020-03-10 08:17:55.730812 - (7, 55) glob_iter/iters_per_epoch : 741/98 
DLL 2020-03-10 08:17:57.092727 - (7, 55) train_loss : 0.7263767719268799 
DLL 2020-03-10 08:17:58.386319 - (7, 56) glob_iter/iters_per_epoch : 742/98 
DLL 2020-03-10 08:17:59.419609 - (7, 56) train_loss : 0.6498191356658936 
DLL 2020-03-10 08:18:00.912354 - (7, 57) glob_iter/iters_per_epoch : 743/98 
DLL 2020-03-10 08:18:01.766140 - (7, 57) train_loss : 0.6699899435043335 
DLL 2020-03-10 08:18:03.010764 - (7, 58) glob_iter/iters_per_epoch : 744/98 
DLL 2020-03-10 08:18:04.272799 - (7, 58) train_loss : 0.6992921829223633 
DLL 2020-03-10 08:18:05.597327 - (7, 59) glob_iter/iters_per_epoch : 745/98 
DLL 2020-03-10 08:18:06.472445 - (7, 59) train_loss : 0.6993016004562378 
DLL 2020-03-10 08:18:07.766158 - (7, 60) glob_iter/iters_per_epoch : 746/98 
DLL 2020-03-10 08:18:08.775668 - (7, 60) train_loss : 0.787520170211792 
DLL 2020-03-10 08:18:09.918575 - (7, 61) glob_iter/iters_per_epoch : 747/98 
DLL 2020-03-10 08:18:12.026730 - (7, 61) train_loss : 0.5821452736854553 
DLL 2020-03-10 08:18:13.614926 - (7, 62) glob_iter/iters_per_epoch : 748/98 
DLL 2020-03-10 08:18:14.726134 - (7, 62) train_loss : 0.7718846797943115 
DLL 2020-03-10 08:18:15.913815 - (7, 63) glob_iter/iters_per_epoch : 749/98 
DLL 2020-03-10 08:18:16.772765 - (7, 63) train_loss : 0.8069041967391968 
DLL 2020-03-10 08:18:17.869785 - (7, 64) glob_iter/iters_per_epoch : 750/98 
DLL 2020-03-10 08:18:18.905393 - (7, 64) train_loss : 0.8304855823516846 
DLL 2020-03-10 08:18:19.986006 - (7, 65) glob_iter/iters_per_epoch : 751/98 
DLL 2020-03-10 08:18:21.309322 - (7, 65) train_loss : 0.6659414768218994 
DLL 2020-03-10 08:18:22.686668 - (7, 66) glob_iter/iters_per_epoch : 752/98 
DLL 2020-03-10 08:18:24.890042 - (7, 66) train_loss : 0.759982705116272 
DLL 2020-03-10 08:18:26.357340 - (7, 67) glob_iter/iters_per_epoch : 753/98 
DLL 2020-03-10 08:18:27.890835 - (7, 67) train_loss : 0.7002627849578857 
DLL 2020-03-10 08:18:29.286964 - (7, 68) glob_iter/iters_per_epoch : 754/98 
DLL 2020-03-10 08:18:29.994327 - (7, 68) train_loss : 0.7781306505203247 
DLL 2020-03-10 08:18:31.168668 - (7, 69) glob_iter/iters_per_epoch : 755/98 
DLL 2020-03-10 08:18:32.097686 - (7, 69) train_loss : 0.712846040725708 
DLL 2020-03-10 08:18:33.273088 - (7, 70) glob_iter/iters_per_epoch : 756/98 
DLL 2020-03-10 08:18:34.776309 - (7, 70) train_loss : 0.7950751781463623 
DLL 2020-03-10 08:18:35.951548 - (7, 71) glob_iter/iters_per_epoch : 757/98 
DLL 2020-03-10 08:18:37.109004 - (7, 71) train_loss : 0.7437312006950378 
DLL 2020-03-10 08:18:38.306978 - (7, 72) glob_iter/iters_per_epoch : 758/98 
DLL 2020-03-10 08:18:38.944572 - (7, 72) train_loss : 0.7320758700370789 
DLL 2020-03-10 08:18:40.113227 - (7, 73) glob_iter/iters_per_epoch : 759/98 
DLL 2020-03-10 08:18:41.282417 - (7, 73) train_loss : 0.8352978229522705 
DLL 2020-03-10 08:18:42.390842 - (7, 74) glob_iter/iters_per_epoch : 760/98 
DLL 2020-03-10 08:18:43.679404 - (7, 74) train_loss : 0.6342451572418213 
DLL 2020-03-10 08:18:45.113146 - (7, 75) glob_iter/iters_per_epoch : 761/98 
DLL 2020-03-10 08:18:46.605292 - (7, 75) train_loss : 0.6920074224472046 
DLL 2020-03-10 08:18:47.898447 - (7, 76) glob_iter/iters_per_epoch : 762/98 
DLL 2020-03-10 08:18:49.185454 - (7, 76) train_loss : 0.7657736539840698 
DLL 2020-03-10 08:18:50.419210 - (7, 77) glob_iter/iters_per_epoch : 763/98 
DLL 2020-03-10 08:18:52.049784 - (7, 77) train_loss : 0.7659508585929871 
DLL 2020-03-10 08:18:53.366151 - (7, 78) glob_iter/iters_per_epoch : 764/98 
DLL 2020-03-10 08:18:54.247442 - (7, 78) train_loss : 0.5958110094070435 
DLL 2020-03-10 08:18:55.740135 - (7, 79) glob_iter/iters_per_epoch : 765/98 
DLL 2020-03-10 08:18:56.396662 - (7, 79) train_loss : 0.7817131280899048 
